bond_pair,reaction,mol_name,mol_cas,mol_url,Hf_mol_kJ_mol,Hf_mol_ref,radA_name,radA_cas,radA_url,Hf_radA_kJ_mol,Hf_radA_ref,radB_name,radB_cas,radB_url,Hf_radB_kJ_mol,Hf_radB_ref,BDE_kJ_mol,status,notes
N-O,NH2OH → NH2• + OH•,Hydroxylamine,7803-49-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7803498&Mask=1,,,Amino radical,13770-40-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13770406&Mask=1,190.37,"Chase, 1998",Hydroxyl radical,3352-57-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3352576&Mask=1,38.99,"Chase, 1998",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Hydroxylamine)
N-F,NF3 → NF2• + F•,Nitrogen trifluoride,7783-54-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7783542&Mask=1,-132.09,"Chase, 1998",Difluoroamino radical,38070-94-9,https://webbook.nist.gov/cgi/cbook.cgi?ID=C38070949&Mask=1,,,Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Difluoroamino radical)
N-Cl,NH2Cl → NH2• + Cl•,Chloramine,10599-90-3,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10599903&Mask=1,,,Amino radical,13770-40-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13770406&Mask=1,190.37,"Chase, 1998",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Chloramine)
N=O,NO → N• + O•,Nitric oxide,10102-43-9,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10102439&Mask=1,90.29,"Chase, 1998",Nitrogen atom,17778-88-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778880&Mask=1,472.68,"Cox, Wagman, et al., 1984",Oxygen atom,17778-80-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778802&Mask=1,249.18,"Cox, Wagman, et al., 1984",631.57,ok,
N#N,N2 → 2 N•,Dinitrogen,7727-37-9,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7727379&Mask=1,0.0,definição IUPAC/CODATA — elemento no estado padrão,Nitrogen atom,17778-88-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778880&Mask=1,472.68,"Cox, Wagman, et al., 1984",Nitrogen atom,17778-88-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778880&Mask=1,472.68,"Cox, Wagman, et al., 1984",945.36,ok,
O-O,H2O2 → 2 OH•,Hydrogen peroxide,7722-84-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7722841&Mask=1,-136.11,"Chase, 1998",Hydroxyl radical,3352-57-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3352576&Mask=1,38.99,"Chase, 1998",Hydroxyl radical,3352-57-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3352576&Mask=1,38.99,"Chase, 1998",214.09,ok,
O-F,OF2 → FO• + F•,Oxygen difluoride,7783-41-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7783417&Mask=1,24.52,"Chase, 1998",Fluorooxy radical,14696-98-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14696981&Mask=1,,,Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Fluorooxy radical)
O-Cl,HOCl → OH• + Cl•,Hypochlorous acid,7790-92-3,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7790923&Mask=1,-74.48,"Chase, 1998",Hydroxyl radical,3352-57-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3352576&Mask=1,38.99,"Chase, 1998",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",234.77,ok,
O=O,O2 → 2 O•,Oxygen,7782-44-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7782447&Mask=1,0.0,definição IUPAC/CODATA — elemento no estado padrão,Oxygen atom,17778-80-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778802&Mask=1,249.18,"Cox, Wagman, et al., 1984",Oxygen atom,17778-80-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778802&Mask=1,249.18,"Cox, Wagman, et al., 1984",498.36,ok,
S-S,H2S2 → 2 SH•,Disulfane,13465-07-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13465071&Mask=1,,,Mercapto radical,13940-21-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13940211&Mask=1,139.33,"Chase, 1998",Mercapto radical,13940-21-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13940211&Mask=1,139.33,"Chase, 1998",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Disulfane)
S-F,SF6 → SF5• + F•,Sulfur hexafluoride,2551-62-4,https://webbook.nist.gov/cgi/cbook.cgi?ID=C2551624&Mask=1,-1220.47,"Chase, 1998",Pentafluorosulfanyl radical,30540-36-4,https://webbook.nist.gov/cgi/cbook.cgi?ID=C30540364&Mask=1,,,Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Pentafluorosulfanyl radical)
S-Cl,SCl2 → SCl• + Cl•,Sulfur dichloride,10545-99-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10545990&Mask=1,-17.57,"Chase, 1998",Chlorosulfanyl radical,13812-43-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13812436&Mask=1,68.62,"Chase, 1998",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",207.49,ok,
S=O,SO2 → SO• + O•,Sulfur dioxide,7446-09-5,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7446095&Mask=1,-296.81,"Cox, Wagman, et al., 1984",Sulfonyl radical,13455-04-4,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13455044&Mask=1,,,Oxygen atom,17778-80-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C17778802&Mask=1,249.18,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Sulfonyl radical)
Si-Si,Si2H6 → 2 SiH3•,Disilane,1590-87-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C1590870&Mask=1,,,Silyl radical,13765-44-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13765441&Mask=1,,,Silyl radical,13765-44-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13765441&Mask=1,,,,unavailable_all,"Sem dados (NIST WebBook + CCCBDB): ΔfH°(Disilane), ΔfH°(Silyl radical), ΔfH°(Silyl radical)"
Si-O,SiH3OH → SiH3• + OH•,Dihydroxysilane,13598-38-4,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13598384&Mask=1,,,Silyl radical,13765-44-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13765441&Mask=1,,,Hydroxyl radical,3352-57-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3352576&Mask=1,38.99,"Chase, 1998",,unavailable_all,"Sem dados (NIST WebBook + CCCBDB): ΔfH°(Dihydroxysilane), ΔfH°(Silyl radical)"
Si-F,SiF4 → SiF3• + F•,Tetrafluorosilane,7783-61-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7783611&Mask=1,-1615.0,"Cox, Wagman, et al., 1984",Trifluorosilyl radical,15599-89-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C15599890&Mask=1,,,Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Trifluorosilyl radical)
Si-Cl,SiCl4 → SiCl3• + Cl•,Tetrachlorosilane,10026-04-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10026047&Mask=1,-662.75,"Chase, 1998",Trichlorosilyl radical,13566-47-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13566477&Mask=1,,,Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Trichlorosilyl radical)
P-P,P2H4 → 2 PH2•,Diphosphine,13445-50-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13445506&Mask=1,,,Phosphino radical,13765-44-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13765441&Mask=1,,,Phosphino radical,13765-44-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13765441&Mask=1,,,,unavailable_all,"Sem dados (NIST WebBook + CCCBDB): ΔfH°(Diphosphine), ΔfH°(Phosphino radical), ΔfH°(Phosphino radical)"
P-F,PF3 → PF2• + F•,Phosphorus trifluoride,7783-55-3,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7783553&Mask=1,-958.44,"Chase, 1998",Difluorophosphino radical,16302-12-4,https://webbook.nist.gov/cgi/cbook.cgi?ID=C16302124&Mask=1,,,Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Difluorophosphino radical)
P-Cl,PCl3 → PCl2• + Cl•,Phosphorus trichloride,7719-12-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7719122&Mask=1,-288.7,"Chase, 1998",Dichlorophosphino radical,26299-93-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C26299936&Mask=1,,,Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Dichlorophosphino radical)
P=O,POCl3 → POCl2• + Cl•,Phosphoryl chloride,10025-87-3,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10025873&Mask=1,-559.82,"Chase, 1998",Phosphonyl dichloride,51649-82-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C51649822&Mask=1,,,Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Phosphonyl dichloride)
F-F,F2 → 2 F•,Fluorine,7782-41-4,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7782414&Mask=1,0.0,definição IUPAC/CODATA — elemento no estado padrão,Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",158.76,ok,
Cl-Cl,Cl2 → 2 Cl•,Chlorine,7782-50-5,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7782505&Mask=1,0.0,definição IUPAC/CODATA — elemento no estado padrão,Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",242.6,ok,
Br-Br,Br2 → 2 Br•,Bromine,7726-95-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7726956&Mask=1,30.91,"Cox, Wagman, et al., 1984",Bromine atom,10097-32-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10097322&Mask=1,111.87,"Cox, Wagman, et al., 1984",Bromine atom,10097-32-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10097322&Mask=1,111.87,"Cox, Wagman, et al., 1984",192.83,ok,
I-I,I2 → 2 I•,Iodine,7553-56-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7553562&Mask=1,62.42,"Cox, Wagman, et al., 1984",Iodine atom,14362-44-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14362448&Mask=1,106.76,"Cox, Wagman, et al., 1984",Iodine atom,14362-44-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14362448&Mask=1,106.76,"Cox, Wagman, et al., 1984",151.1,ok,
Cl-F,ClF → Cl• + F•,Chlorine monofluoride,7790-89-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7790898&Mask=1,-50.29,"Chase, 1998",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",250.97,ok,
Br-F,BrF → Br• + F•,Bromine monofluoride,13863-59-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13863597&Mask=1,-58.46,"Chase, 1998",Bromine atom,10097-32-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10097322&Mask=1,111.87,"Cox, Wagman, et al., 1984",Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",249.71,ok,
Br-Cl,BrCl → Br• + Cl•,Bromine monochloride,13863-41-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13863417&Mask=1,14.64,"Chase, 1998",Bromine atom,10097-32-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10097322&Mask=1,111.87,"Cox, Wagman, et al., 1984",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",218.53,ok,
I-F,IF → I• + F•,Iodine monofluoride,13873-84-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C13873842&Mask=1,-94.76,"Chase, 1998",Iodine atom,14362-44-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14362448&Mask=1,106.76,"Cox, Wagman, et al., 1984",Fluorine atom,14762-94-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14762948&Mask=1,79.38,"Cox, Wagman, et al., 1984",280.9,ok,
I-Cl,ICl → I• + Cl•,Iodine monochloride,7790-99-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7790990&Mask=1,17.51,"Chase, 1998",Iodine atom,14362-44-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14362448&Mask=1,106.76,"Cox, Wagman, et al., 1984",Chlorine atom,22537-15-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C22537151&Mask=1,121.301,"Cox, Wagman, et al., 1984",210.55,ok,
I-Br,IBr → I• + Br•,Iodine monobromide,7789-33-5,https://webbook.nist.gov/cgi/cbook.cgi?ID=C7789335&Mask=1,40.88,"Chase, 1998",Iodine atom,14362-44-8,https://webbook.nist.gov/cgi/cbook.cgi?ID=C14362448&Mask=1,106.76,"Cox, Wagman, et al., 1984",Bromine atom,10097-32-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C10097322&Mask=1,111.87,"Cox, Wagman, et al., 1984",177.75,ok,
C=O-ALDEHYDE,CH3CHO → CH3CO• + H•,Acetaldehyde,75-07-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C75070&Mask=1,-170.7,"Wiberg, Crocker, et al., 1991",Acetyl radical,3170-69-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3170692&Mask=1,-12.0,"Tsang, 1996",Hydrogen atom,12385-13-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C12385136&Mask=1,217.998,"Cox, Wagman, et al., 1984",376.7,ok,
C=O-KETONE,CH3COCH3 → CH3COCH2• + H•,Acetone,67-64-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C67641&Mask=1,-218.5,"Wiberg, Crocker, et al., 1991",Acetonyl radical,3180-41-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3180412&Mask=1,,,Hydrogen atom,12385-13-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C12385136&Mask=1,217.998,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Acetonyl radical)
C=O-ACID,CH3COOH → CH3COO• + H•,Acetic acid,64-19-7,https://webbook.nist.gov/cgi/cbook.cgi?ID=C64197&Mask=1,-433.0,N/A,Carboxyl radical,18492-38-1,https://webbook.nist.gov/cgi/cbook.cgi?ID=C18492381&Mask=1,,,Hydrogen atom,12385-13-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C12385136&Mask=1,217.998,"Cox, Wagman, et al., 1984",,unavailable_all,Sem dados (NIST WebBook + CCCBDB): ΔfH°(Carboxyl radical)
C-O-ESTER,CH3COOCH3 → CH3O• + CH3CO•,Methyl acetate,79-20-9,https://webbook.nist.gov/cgi/cbook.cgi?ID=C79209&Mask=1,-410.0,"Hall and Baldt, 1971",Methoxy radical,2143-68-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C2143682&Mask=1,17.0,"Tsang, 1996",Acetyl radical,3170-69-2,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3170692&Mask=1,-12.0,"Tsang, 1996",415.0,ok,
C=O-FORMALDEHYDE,H2CO → HCO• + H•,Formaldehyde,50-00-0,https://webbook.nist.gov/cgi/cbook.cgi?ID=C50000&Mask=1,-115.9,"Chase, 1998",Formyl radical,2122-46-5,https://webbook.nist.gov/cgi/cbook.cgi?ID=C2122465&Mask=1,54.0,"Tsang, 1996",Hydrogen atom,12385-13-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C12385136&Mask=1,217.998,"Cox, Wagman, et al., 1984",387.9,ok,
C=O-FORMIC,HCOOH → HCO• + OH•,Formic acid,64-18-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C64186&Mask=1,-378.6,"Guthrie, 1974",Formyl radical,2122-46-5,https://webbook.nist.gov/cgi/cbook.cgi?ID=C2122465&Mask=1,54.0,"Tsang, 1996",Hydroxyl radical,3352-57-6,https://webbook.nist.gov/cgi/cbook.cgi?ID=C3352576&Mask=1,38.99,"Chase, 1998",471.59,ok,
